820,9300,1/05/08 23:18:08,NULL
43,9317,1/05/08 23:18:08,NULL
330,9317,1/05/08 23:18:08,NULL
617,9317,1/05/08 23:18:08,NULL
904,9317,1/05/08 23:18:08,NULL
1,9334,1/05/08 23:18:08,NULL
288,9334,1/05/08 23:18:08,NULL
575,9334,1/05/08 23:18:08,NULL
862,9334,1/05/08 23:18:08,NULL
246,9351,1/05/08 23:18:08,NULL
533,9351,1/05/08 23:18:08,NULL
820,9351,1/05/08 23:18:08,NULL
43,9368,1/05/08 23:18:08,NULL
330,9368,1/05/08 23:18:08,NULL
617,9368,1/05/08 23:18:08,NULL
904,9368,1/05/08 23:18:08,NULL
1,9385,1/05/08 23:18:08,NULL
288,9385,1/05/08 23:18:08,NULL
575,9385,1/05/08 23:18:08,NULL
862,9385,1/05/08 23:18:08,NULL
246,9402,1/05/08 23:18:08,NULL
533,9402,1/05/08 23:18:08,NULL
820,9402,1/05/08 23:18:08,NULL
43,9419,1/05/08 23:18:08,NULL
330,9419,1/05/08 23:18:08,NULL
617,9419,1/05/08 23:18:08,NULL
904,9419,1/05/08 23:18:08,NULL
1,9436,1/05/08 23:18:08,NULL
288,9436,1/05/08 23:18:08,NULL
575,9436,1/05/08 23:18:08,NULL
862,9436,1/05/08 23:18:08,NULL
246,9453,1/05/08 23:18:08,NULL
533,9453,1/05/08 23:18:08,NULL
820,9453,1/05/08 23:18:08,NULL
43,9470,1/05/08 23:18:08,NULL
330,9470,1/05/08 23:18:08,NULL
617,9470,1/05/08 23:18:08,NULL
904,9470,1/05/08 23:18:08,NULL
1,9487,1/05/08 23:18:08,NULL
288,9487,1/05/08 23:18:08,NULL
575,9487,1/05/08 23:18:08,NULL
862,9487,1/05/08 23:18:08,NULL
246,9504,1/05/08 23:18:08,NULL
533,9504,1/05/08 23:18:08,NULL
820,9504,1/05/08 23:18:08,NULL
43,9521,1/05/08 23:18:08,NULL
330,9521,1/05/08 23:18:08,NULL
617,9521,1/05/08 23:18:08,NULL
904,9521,1/05/08 23:18:08,NULL
1,9538,1/05/08 23:18:08,NULL
288,9538,1/05/08 23:18:08,NULL
575,9538,1/05/08 23:18:08,NULL
862,9538,1/05/08 23:18:08,NULL
246,9555,1/05/08 23:18:08,NULL
533,9555,1/05/08 23:18:08,NULL
820,9555,1/05/08 23:18:08,NULL
43,9572,1/05/08 23:18:08,NULL
330,9572,1/05/08 23:18:08,NULL
617,9572,1/05/08 23:18:08,NULL
904,9572,1/05/08 23:18:08,NULL
1,9589,1/05/08 23:18:08,NULL
288,9589,1/05/08 23:18:08,NULL
575,9589,1/05/08 23:18:08,NULL
862,9589,1/05/08 23:18:08,NULL
246,9606,1/05/08 23:18:08,NULL
533,9606,1/05/08 23:18:08,NULL
820,9606,1/05/08 23:18:08,NULL
43,9623,1/05/08 23:18:08,NULL
330,9623,1/05/08 23:18:08,NULL
617,9623,1/05/08 23:18:08,NULL
904,9623,1/05/08 23:18:08,NULL
1,9640,1/05/08 23:18:08,NULL
288,9640,1/05/08 23:18:08,NULL
575,9640,1/05/08 23:18:08,NULL
862,9640,1/05/08 23:18:08,NULL
246,9657,1/05/08 23:18:08,NULL
533,9657,1/05/08 23:18:08,NULL
820,9657,1/05/08 23:18:08,NULL
43,9674,1/05/08 23:18:08,NULL
330,9674,1/05/08 23:18:08,NULL
617,9674,1/05/08 23:18:08,NULL
904,9674,1/05/08 23:18:08,NULL
1,9691,1/05/08 23:18:08,NULL
288,9691,1/05/08 23:18:08,NULL
575,9691,1/05/08 23:18:08,NULL
862,9691,1/05/08 23:18:08,NULL
246,9708,1/05/08 23:18:08,NULL
533,9708,1/05/08 23:18:08,NULL
820,9708,1/05/08 23:18:08,NULL
43,9725,1/05/08 23:18:08,NULL
330,9725,1/05/08 23:18:08,NULL
617,9725,1/05/08 23:18:08,NULL
904,9725,1/05/08 23:18:08,NULL
1,9742,1/05/08 23:18:08,NULL
288,9742,1/05/08 23:18:08,NULL
575,9742,1/05/08 23:18:08,NULL
862,9742,1/05/08 23:18:08,NULL
246,9759,1/05/08 23:18:08,NULL
533,9759,1/05/08 23:18:08,NULL
820,9759,1/05/08 23:18:08,NULL
43,9776,1/05/08 23:18:08,NULL
330,9776,1/05/08 23:18:08,NULL
617,9776,1/05/08 23:18:08,NULL
904,9776,1/05/08 23:18:08,NULL
1,9793,1/05/08 23:18:08,NULL
288,9793,1/05/08 23:18:08,NULL
575,9793,1/05/08 23:18:08,NULL
862,9793,1/05/08 23:18:08,NULL
246,9810,1/05/08 23:18:08,NULL
533,9810,1/05/08 23:18:08,NULL
820,9810,1/05/08 23:18:08,NULL
43,9827,1/05/08 23:18:08,NULL
330,9827,1/05/08 23:18:08,NULL
617,9827,1/05/08 23:18:08,NULL
904,9827,1/05/08 23:18:08,NULL
1,9844,1/05/08 23:18:08,NULL
288,9844,1/05/08 23:18:08,NULL
575,9844,1/05/08 23:18:08,NULL
862,9844,1/05/08 23:18:08,NULL
246,9861,1/05/08 23:18:08,NULL
533,9861,1/05/08 23:18:08,NULL
820,9861,1/05/08 23:18:08,NULL
43,9878,1/05/08 23:18:08,NULL
330,9878,1/05/08 23:18:08,NULL
617,9878,1/05/08 23:18:08,NULL
904,9878,1/05/08 23:18:08,NULL
1,9895,1/05/08 23:18:08,NULL
288,9895,1/05/08 23:18:08,NULL
575,9895,1/05/08 23:18:08,NULL
862,9895,1/05/08 23:18:08,NULL
246,9912,1/05/08 23:18:08,NULL
533,9912,1/05/08 23:18:08,NULL
820,9912,1/05/08 23:18:08,NULL
43,9929,1/05/08 23:18:08,NULL
330,9929,1/05/08 23:18:08,NULL
617,9929,1/05/08 23:18:08,NULL
904,9929,1/05/08 23:18:08,NULL
1,9946,1/05/08 23:18:08,NULL
288,9946,1/05/08 23:18:08,NULL
575,9946,1/05/08 23:18:08,NULL
862,9946,1/05/08 23:18:08,NULL
246,9963,1/05/08 23:18:08,NULL
533,9963,1/05/08 23:18:08,NULL
820,9963,1/05/08 23:18:08,NULL
43,9980,1/05/08 23:18:08,NULL
330,9980,1/05/08 23:18:08,NULL
617,9980,1/05/08 23:18:08,NULL
904,9980,1/05/08 23:18:08,NULL
1,9997,1/05/08 23:18:08,NULL
288,9997,1/05/08 23:18:08,NULL
575,9997,1/05/08 23:18:08,NULL
862,9997,1/05/08 23:18:08,NULL
